Round,Client 0,Client 1,Client 2,Client 3,Client 4,Client 5,Client 6,Client 7,Client 8,Client 9,Client 10,Client 11,Client 12,Client 13,Client 14,Client 15,Client 16,Client 17,Client 18,Client 19
89,0.98125,0.9645833333333333,0.9604166666666667,0.9791666666666666,0.9791666666666666,0.98125,0.9895833333333334,0.9770833333333333,0.9895833333333334,0.9479166666666666,0.9770833333333333,0.9604166666666667,0.9583333333333334,0.9854166666666667,0.9666666666666667,0.96875,0.9583333333333334,0.9729166666666667,0.9645833333333333,0.9666666666666667
90,0.9770833333333333,0.96875,0.94375,0.9666666666666667,0.975,0.9708333333333333,0.9854166666666667,0.975,0.9625,0.9666666666666667,0.9875,0.9645833333333333,0.9729166666666667,0.975,0.9708333333333333,0.9708333333333333,0.98125,0.9729166666666667,0.9708333333333333,0.96875
91,0.9708333333333333,0.96875,0.9625,0.975,0.9791666666666666,0.9791666666666666,0.9770833333333333,0.9791666666666666,0.9770833333333333,0.9520833333333333,0.9833333333333333,0.9666666666666667,0.9729166666666667,0.9791666666666666,0.96875,0.95625,0.975,0.9666666666666667,0.96875,0.96875
92,0.96875,0.9708333333333333,0.9625,0.9791666666666666,0.98125,0.98125,0.9875,0.9875,0.9708333333333333,0.975,0.98125,0.9666666666666667,0.9791666666666666,0.9770833333333333,0.9708333333333333,0.93125,0.9583333333333334,0.9583333333333334,0.975,0.9625
93,0.9791666666666666,0.9729166666666667,0.95625,0.9520833333333333,0.9666666666666667,0.9791666666666666,0.975,0.9875,0.975,0.9770833333333333,0.9708333333333333,0.975,0.9708333333333333,0.9729166666666667,0.96875,0.9666666666666667,0.96875,0.9645833333333333,0.9854166666666667,0.9645833333333333
94,0.96875,0.9604166666666667,0.9729166666666667,0.9708333333333333,0.9729166666666667,0.96875,0.96875,0.9770833333333333,0.9791666666666666,0.975,0.96875,0.9666666666666667,0.9583333333333334,0.9708333333333333,0.9729166666666667,0.9666666666666667,0.9708333333333333,0.96875,0.9770833333333333,0.9708333333333333
95,0.9708333333333333,0.9729166666666667,0.9666666666666667,0.9770833333333333,0.9645833333333333,0.9791666666666666,0.9791666666666666,0.9833333333333333,0.9770833333333333,0.9708333333333333,0.975,0.95,0.9729166666666667,0.9833333333333333,0.9666666666666667,0.98125,0.9729166666666667,0.9729166666666667,0.9770833333333333,0.9708333333333333
96,0.9729166666666667,0.9520833333333333,0.9666666666666667,0.9833333333333333,0.9645833333333333,0.96875,0.9770833333333333,0.9791666666666666,0.96875,0.9520833333333333,0.99375,0.9583333333333334,0.96875,0.9875,0.96875,0.95625,0.9666666666666667,0.9583333333333334,0.9708333333333333,0.9583333333333334
97,0.96875,0.9729166666666667,0.96875,0.9708333333333333,0.96875,0.9729166666666667,0.9895833333333334,0.9833333333333333,0.9833333333333333,0.96875,0.98125,0.9604166666666667,0.9666666666666667,0.9645833333333333,0.9666666666666667,0.9666666666666667,0.9791666666666666,0.975,0.9770833333333333,0.9625
98,0.9708333333333333,0.98125,0.9541666666666667,0.975,0.9729166666666667,0.9770833333333333,0.975,0.98125,0.9770833333333333,0.9666666666666667,0.98125,0.9625,0.9729166666666667,0.9770833333333333,0.9645833333333333,0.9645833333333333,0.9583333333333334,0.9770833333333333,0.975,0.9625
99,0.96875,0.9625,0.95625,0.9770833333333333,0.9791666666666666,0.96875,0.98125,0.98125,0.9833333333333333,0.9645833333333333,0.9854166666666667,0.9729166666666667,0.9666666666666667,0.9791666666666666,0.9708333333333333,0.9458333333333333,0.975,0.9625,0.9666666666666667,0.9708333333333333
100,0.9708333333333333,0.9708333333333333,0.9645833333333333,0.9708333333333333,0.9708333333333333,0.96875,0.9854166666666667,0.9791666666666666,0.9729166666666667,0.9604166666666667,0.98125,0.9520833333333333,0.9791666666666666,0.9833333333333333,0.9625,0.95625,0.9708333333333333,0.9729166666666667,0.98125,0.9645833333333333
101,0.96875,0.9604166666666667,0.9708333333333333,0.9791666666666666,0.98125,0.9895833333333334,0.975,0.9854166666666667,0.975,0.9520833333333333,0.9833333333333333,0.9645833333333333,0.975,0.9708333333333333,0.9604166666666667,0.9583333333333334,0.9708333333333333,0.9708333333333333,0.9854166666666667,0.95625
102,0.96875,0.9666666666666667,0.96875,0.9770833333333333,0.9729166666666667,0.9729166666666667,0.9666666666666667,0.9833333333333333,0.9833333333333333,0.9708333333333333,0.9875,0.9791666666666666,0.9708333333333333,0.9729166666666667,0.9708333333333333,0.9645833333333333,0.9583333333333334,0.9645833333333333,0.98125,0.96875
103,0.9770833333333333,0.9708333333333333,0.95,0.9708333333333333,0.9791666666666666,0.9875,0.9770833333333333,0.9833333333333333,0.975,0.9708333333333333,0.9791666666666666,0.9520833333333333,0.9729166666666667,0.975,0.9729166666666667,0.9645833333333333,0.975,0.9645833333333333,0.98125,0.9708333333333333
104,0.9666666666666667,0.9708333333333333,0.9708333333333333,0.9604166666666667,0.98125,0.9770833333333333,0.9833333333333333,0.9875,0.9729166666666667,0.9645833333333333,0.9833333333333333,0.9666666666666667,0.9708333333333333,0.9625,0.975,0.96875,0.9645833333333333,0.9875,0.9770833333333333,0.9541666666666667
105,0.9708333333333333,0.9666666666666667,0.96875,0.9666666666666667,0.9708333333333333,0.9604166666666667,0.9770833333333333,0.9729166666666667,0.9791666666666666,0.9729166666666667,0.9854166666666667,0.95625,0.9708333333333333,0.9791666666666666,0.9708333333333333,0.9729166666666667,0.9729166666666667,0.9666666666666667,0.975,0.975
106,0.96875,0.9729166666666667,0.9770833333333333,0.9770833333333333,0.98125,0.9666666666666667,0.9770833333333333,0.9770833333333333,0.9791666666666666,0.9770833333333333,0.9833333333333333,0.9666666666666667,0.975,0.9708333333333333,0.9770833333333333,0.9708333333333333,0.9729166666666667,0.9791666666666666,0.9791666666666666,0.9666666666666667
107,0.9604166666666667,0.9833333333333333,0.9625,0.9833333333333333,0.9666666666666667,0.9708333333333333,0.9854166666666667,0.98125,0.98125,0.975,0.98125,0.9625,0.9645833333333333,0.9666666666666667,0.9708333333333333,0.9666666666666667,0.9625,0.9729166666666667,0.975,0.96875
108,0.975,0.9791666666666666,0.9583333333333334,0.9729166666666667,0.9458333333333333,0.975,0.99375,0.9895833333333334,0.9854166666666667,0.975,0.9916666666666667,0.9645833333333333,0.9708333333333333,0.96875,0.9791666666666666,0.9604166666666667,0.9604166666666667,0.9708333333333333,0.9791666666666666,0.9645833333333333
109,0.96875,0.9854166666666667,0.9708333333333333,0.9729166666666667,0.9833333333333333,0.98125,0.975,0.99375,0.98125,0.9625,0.9791666666666666,0.9625,0.9770833333333333,0.9708333333333333,0.975,0.96875,0.96875,0.9854166666666667,0.9833333333333333,0.98125
110,0.9729166666666667,0.975,0.9708333333333333,0.9854166666666667,0.9854166666666667,0.9666666666666667,0.98125,0.9916666666666667,0.9666666666666667,0.9708333333333333,0.9854166666666667,0.9625,0.96875,0.9875,0.9708333333333333,0.9625,0.9791666666666666,0.9770833333333333,0.9333333333333333,0.9604166666666667
111,0.9770833333333333,0.9645833333333333,0.9583333333333334,0.9833333333333333,0.9729166666666667,0.9770833333333333,0.9833333333333333,0.9833333333333333,0.9770833333333333,0.9645833333333333,0.9833333333333333,0.9604166666666667,0.9645833333333333,0.9520833333333333,0.9645833333333333,0.9666666666666667,0.9541666666666667,0.9833333333333333,0.975,0.9541666666666667
112,0.98125,0.9791666666666666,0.9770833333333333,0.98125,0.9625,0.9791666666666666,0.96875,0.9854166666666667,0.98125,0.9708333333333333,0.975,0.9604166666666667,0.9729166666666667,0.9666666666666667,0.94375,0.9604166666666667,0.9791666666666666,0.9770833333333333,0.9770833333333333,0.9604166666666667
113,0.975,0.975,0.9791666666666666,0.975,0.9604166666666667,0.9770833333333333,0.9916666666666667,0.98125,0.9833333333333333,0.9666666666666667,0.9770833333333333,0.9583333333333334,0.9729166666666667,0.9854166666666667,0.9729166666666667,0.9708333333333333,0.9708333333333333,0.9833333333333333,0.9854166666666667,0.9666666666666667
114,0.9729166666666667,0.96875,0.9625,0.98125,0.9729166666666667,0.98125,0.9854166666666667,0.9645833333333333,0.9854166666666667,0.9645833333333333,0.98125,0.96875,0.9520833333333333,0.9854166666666667,0.9666666666666667,0.96875,0.9729166666666667,0.9666666666666667,0.9770833333333333,0.9625
115,0.9708333333333333,0.9708333333333333,0.9625,0.9791666666666666,0.9708333333333333,0.975,0.9708333333333333,0.9770833333333333,0.9854166666666667,0.9729166666666667,0.9833333333333333,0.9625,0.9729166666666667,0.9708333333333333,0.9729166666666667,0.9729166666666667,0.9666666666666667,0.9666666666666667,0.9833333333333333,0.96875
116,0.9791666666666666,0.9854166666666667,0.96875,0.9791666666666666,0.975,0.975,0.9583333333333334,0.9666666666666667,0.9791666666666666,0.95625,0.9875,0.9604166666666667,0.96875,0.9770833333333333,0.96875,0.9625,0.96875,0.9875,0.975,0.9583333333333334
117,0.9645833333333333,0.98125,0.9645833333333333,0.9791666666666666,0.96875,0.9729166666666667,0.99375,0.99375,0.9791666666666666,0.9333333333333333,0.9645833333333333,0.96875,0.9791666666666666,0.9416666666666667,0.9666666666666667,0.9645833333333333,0.96875,0.98125,0.9854166666666667,0.9583333333333334
118,0.9791666666666666,0.9666666666666667,0.9729166666666667,0.98125,0.975,0.9625,0.9791666666666666,0.9833333333333333,0.9729166666666667,0.975,0.96875,0.9708333333333333,0.9625,0.9833333333333333,0.9708333333333333,0.9583333333333334,0.9729166666666667,0.9833333333333333,0.9770833333333333,0.9666666666666667
119,0.975,0.9854166666666667,0.9666666666666667,0.95625,0.9791666666666666,0.9625,0.9833333333333333,0.9791666666666666,0.9833333333333333,0.9833333333333333,0.9854166666666667,0.96875,0.9791666666666666,0.9729166666666667,0.9833333333333333,0.9729166666666667,0.9729166666666667,0.9708333333333333,0.9791666666666666,0.9729166666666667
120,0.9770833333333333,0.96875,0.9645833333333333,0.9895833333333334,0.9729166666666667,0.98125,0.9854166666666667,0.98125,0.9729166666666667,0.9708333333333333,0.9520833333333333,0.9666666666666667,0.975,0.9854166666666667,0.9666666666666667,0.9520833333333333,0.9770833333333333,0.975,0.9708333333333333,0.9708333333333333
121,0.9833333333333333,0.9770833333333333,0.9770833333333333,0.9729166666666667,0.9791666666666666,0.9708333333333333,0.9895833333333334,0.9854166666666667,0.98125,0.975,0.9708333333333333,0.96875,0.96875,0.9666666666666667,0.9708333333333333,0.9729166666666667,0.96875,0.975,0.98125,0.9729166666666667
122,0.9791666666666666,0.9666666666666667,0.9729166666666667,0.9916666666666667,0.98125,0.9770833333333333,0.96875,0.9916666666666667,0.9791666666666666,0.9666666666666667,0.98125,0.9520833333333333,0.9791666666666666,0.9875,0.975,0.9625,0.9583333333333334,0.9729166666666667,0.975,0.9708333333333333
123,0.9729166666666667,0.9791666666666666,0.9666666666666667,0.9833333333333333,0.98125,0.9645833333333333,0.9854166666666667,0.9895833333333334,0.98125,0.95,0.9895833333333334,0.95625,0.9770833333333333,0.9854166666666667,0.96875,0.9625,0.9729166666666667,0.9833333333333333,0.975,0.9375
124,0.9770833333333333,0.9791666666666666,0.9708333333333333,0.9854166666666667,0.975,0.98125,0.9875,0.9854166666666667,0.9833333333333333,0.9708333333333333,0.9875,0.9729166666666667,0.9729166666666667,0.9708333333333333,0.9583333333333334,0.9666666666666667,0.975,0.9770833333333333,0.9708333333333333,0.96875
125,0.975,0.9729166666666667,0.9708333333333333,0.9729166666666667,0.98125,0.9854166666666667,0.98125,0.9854166666666667,0.98125,0.9791666666666666,0.9916666666666667,0.96875,0.9729166666666667,0.9875,0.9729166666666667,0.9708333333333333,0.9666666666666667,0.9791666666666666,0.98125,0.9604166666666667
126,0.9791666666666666,0.9791666666666666,0.9708333333333333,0.9625,0.9625,0.9708333333333333,0.9895833333333334,0.9875,0.98125,0.96875,0.9895833333333334,0.9645833333333333,0.96875,0.9854166666666667,0.9770833333333333,0.9645833333333333,0.9708333333333333,0.9854166666666667,0.9770833333333333,0.96875
127,0.9833333333333333,0.98125,0.9520833333333333,0.9375,0.9854166666666667,0.96875,0.9875,0.9729166666666667,0.96875,0.98125,0.9875,0.975,0.9729166666666667,0.98125,0.9729166666666667,0.9583333333333334,0.975,0.9833333333333333,0.98125,0.95
128,0.9729166666666667,0.98125,0.96875,0.975,0.98125,0.9895833333333334,0.9895833333333334,0.9895833333333334,0.9604166666666667,0.9583333333333334,0.9833333333333333,0.9708333333333333,0.9770833333333333,0.9791666666666666,0.96875,0.9604166666666667,0.9708333333333333,0.975,0.9729166666666667,0.9708333333333333
129,0.9854166666666667,0.9729166666666667,0.9708333333333333,0.9833333333333333,0.9666666666666667,0.98125,0.9875,0.9895833333333334,0.9770833333333333,0.96875,0.9916666666666667,0.9645833333333333,0.975,0.98125,0.975,0.9645833333333333,0.9770833333333333,0.975,0.975,0.9833333333333333
130,0.98125,0.98125,0.9729166666666667,0.9895833333333334,0.9875,0.9791666666666666,0.9666666666666667,0.9833333333333333,0.98125,0.9708333333333333,0.9770833333333333,0.9645833333333333,0.9770833333333333,0.9916666666666667,0.9791666666666666,0.9729166666666667,0.96875,0.9791666666666666,0.9833333333333333,0.9645833333333333
131,0.9833333333333333,0.9854166666666667,0.9666666666666667,0.9770833333333333,0.9791666666666666,0.98125,0.9833333333333333,0.98125,0.9895833333333334,0.9541666666666667,0.9729166666666667,0.9604166666666667,0.98125,0.9770833333333333,0.98125,0.9666666666666667,0.9666666666666667,0.9770833333333333,0.9791666666666666,0.9729166666666667
132,0.9791666666666666,0.98125,0.9729166666666667,0.9666666666666667,0.9916666666666667,0.9770833333333333,0.9895833333333334,0.9895833333333334,0.9854166666666667,0.9770833333333333,0.9875,0.9666666666666667,0.9479166666666666,0.98125,0.9791666666666666,0.9729166666666667,0.9791666666666666,0.98125,0.98125,0.9583333333333334
133,0.9729166666666667,0.9708333333333333,0.9791666666666666,0.9770833333333333,0.9770833333333333,0.9791666666666666,0.9854166666666667,0.9916666666666667,0.9770833333333333,0.98125,0.9833333333333333,0.9604166666666667,0.9770833333333333,0.9875,0.9729166666666667,0.9708333333333333,0.9791666666666666,0.9833333333333333,0.98125,0.9541666666666667
134,0.98125,0.9708333333333333,0.9645833333333333,0.98125,0.975,0.975,0.9916666666666667,0.98125,0.98125,0.975,0.9770833333333333,0.9604166666666667,0.9833333333333333,0.9770833333333333,0.9666666666666667,0.9708333333333333,0.975,0.9708333333333333,0.96875,0.96875
135,0.9791666666666666,0.9729166666666667,0.975,0.98125,0.9770833333333333,0.9854166666666667,0.9833333333333333,0.9791666666666666,0.9895833333333334,0.9708333333333333,0.9854166666666667,0.96875,0.9770833333333333,0.9791666666666666,0.975,0.95,0.9625,0.9729166666666667,0.9875,0.96875
136,0.98125,0.96875,0.975,0.9833333333333333,0.9770833333333333,0.9854166666666667,0.9770833333333333,0.9875,0.98125,0.9895833333333334,0.9854166666666667,0.975,0.9791666666666666,0.9791666666666666,0.96875,0.9583333333333334,0.9833333333333333,0.9791666666666666,0.975,0.95
137,0.9770833333333333,0.9729166666666667,0.9729166666666667,0.98125,0.9791666666666666,0.9770833333333333,0.9875,0.9875,0.975,0.9708333333333333,0.98125,0.9708333333333333,0.96875,0.9729166666666667,0.9729166666666667,0.975,0.9729166666666667,0.9833333333333333,0.9520833333333333,0.9729166666666667
138,0.9770833333333333,0.975,0.9708333333333333,0.9833333333333333,0.98125,0.9791666666666666,0.9833333333333333,0.9770833333333333,0.98125,0.98125,0.9854166666666667,0.9770833333333333,0.9770833333333333,0.9854166666666667,0.98125,0.9645833333333333,0.9708333333333333,0.9770833333333333,0.96875,0.9729166666666667
139,0.96875,0.975,0.9770833333333333,0.98125,0.9645833333333333,0.9791666666666666,0.9833333333333333,0.9916666666666667,0.98125,0.9729166666666667,0.9854166666666667,0.98125,0.98125,0.9729166666666667,0.975,0.9791666666666666,0.98125,0.9645833333333333,0.9833333333333333,0.9729166666666667
140,0.98125,0.9729166666666667,0.9791666666666666,0.975,0.975,0.9895833333333334,0.9833333333333333,0.9895833333333334,0.9791666666666666,0.9708333333333333,0.9895833333333334,0.96875,0.98125,0.9791666666666666,0.9770833333333333,0.9625,0.975,0.9729166666666667,0.9791666666666666,0.96875
141,0.9833333333333333,0.98125,0.9854166666666667,0.98125,0.9791666666666666,0.9645833333333333,0.9833333333333333,0.9895833333333334,0.9895833333333334,0.975,0.9854166666666667,0.9729166666666667,0.9708333333333333,0.975,0.9708333333333333,0.9729166666666667,0.9791666666666666,0.9770833333333333,0.98125,0.9645833333333333
142,0.9791666666666666,0.975,0.9791666666666666,0.98125,0.9833333333333333,0.9833333333333333,0.9875,0.9791666666666666,0.98125,0.96875,0.9875,0.9645833333333333,0.9708333333333333,0.98125,0.96875,0.9729166666666667,0.9666666666666667,0.9854166666666667,0.9708333333333333,0.9729166666666667
143,0.98125,0.9791666666666666,0.9770833333333333,0.9791666666666666,0.9791666666666666,0.9875,0.9916666666666667,0.9895833333333334,0.9895833333333334,0.95625,0.9895833333333334,0.975,0.9833333333333333,0.9729166666666667,0.98125,0.975,0.9729166666666667,0.9666666666666667,0.9833333333333333,0.9625
144,0.9833333333333333,0.9770833333333333,0.9625,0.9708333333333333,0.9895833333333334,0.9770833333333333,0.9916666666666667,0.9895833333333334,0.9875,0.975,0.9895833333333334,0.9708333333333333,0.9583333333333334,0.9895833333333334,0.98125,0.9833333333333333,0.9791666666666666,0.9791666666666666,0.9875,0.9645833333333333
145,0.9854166666666667,0.9791666666666666,0.9770833333333333,0.9875,0.9854166666666667,0.9895833333333334,0.99375,0.9875,0.9708333333333333,0.9770833333333333,0.9895833333333334,0.9604166666666667,0.98125,0.98125,0.98125,0.975,0.975,0.9854166666666667,0.9791666666666666,0.9791666666666666
146,0.9833333333333333,0.9791666666666666,0.9708333333333333,0.9833333333333333,0.98125,0.9770833333333333,0.9916666666666667,0.9854166666666667,0.9854166666666667,0.9770833333333333,0.99375,0.975,0.9770833333333333,0.9854166666666667,0.9791666666666666,0.9625,0.9729166666666667,0.9791666666666666,0.9770833333333333,0.9708333333333333
147,0.9791666666666666,0.9833333333333333,0.98125,0.98125,0.9833333333333333,0.9770833333333333,0.99375,0.9833333333333333,0.9791666666666666,0.9708333333333333,0.9833333333333333,0.9583333333333334,0.9854166666666667,0.9770833333333333,0.9625,0.9729166666666667,0.9625,0.975,0.98125,0.9583333333333334
148,0.9833333333333333,0.9833333333333333,0.9666666666666667,0.9791666666666666,0.9875,0.9895833333333334,0.9875,0.9833333333333333,0.9854166666666667,0.9666666666666667,0.9833333333333333,0.96875,0.9770833333333333,0.9875,0.975,0.975,0.975,0.9916666666666667,0.96875,0.9708333333333333
149,0.98125,0.98125,0.96875,0.9729166666666667,0.9791666666666666,0.9479166666666666,0.98125,0.9875,0.98125,0.9708333333333333,0.96875,0.9645833333333333,0.9770833333333333,0.9708333333333333,0.9791666666666666,0.9520833333333333,0.9770833333333333,0.9854166666666667,0.9875,0.9708333333333333
