Round,Client 1,Client 3,Client 8,Client 9,Client 10,Client 11,Client 12,Client 16,Client 19,Client 20,Client 2,Client 4,Client 13,Client 14,Client 5,Client 7,Client 15,Client 6,Client 18,Client 17
136,0.24280589089727883,0.27695553612472396,0.2314446251820375,0.24187001173957287,0.23826423263379365,0.2548050242254875,0.24015503422980292,,0.23327073304422288,,0.23956095900008448,,,,,,0.2685799237920672,,,
137,0.24280589089727883,,,,0.23826423263379365,0.2514450069850061,,,,0.24762659486616165,,,0.23548506532133653,0.2343780961438051,,,0.28250897928525587,0.2570484819810266,,
138,0.24280589089727883,,0.2314446251820375,0.24187001173957287,0.23826423263379365,0.2548050242254875,0.24015503422980292,,0.23327073304422288,,0.24145971495638432,,,0.2372775822308117,0.24280589089727883,,,,0.25246804613498647,
139,0.24280589089727883,,0.2314446251820375,,0.23826423263379365,0.2548050242254875,0.2473233167719864,0.27695553612472396,0.23327073304422288,0.24762659486616165,,,0.23548506532133653,,,,,,,
140,0.24280589089727883,,0.2314446251820375,0.2380001747736792,0.23826423263379365,0.2548050242254875,,,0.23327073304422288,,0.24145971495638432,0.2650415023918417,,0.2372775822308117,,,,,,
141,0.24280589089727883,,0.2314446251820375,0.2380001747736792,0.23826423263379365,0.2548050242254875,0.2473233167719864,,0.23327073304422288,,,,,0.2372775822308117,0.24280589089727883,,,,,
142,0.24280589089727883,,0.2314446251820375,,0.23826423263379365,0.2548050242254875,,,0.23327073304422288,,,,0.23548506532133653,0.2372775822308117,0.24280589089727883,0.23839566458741715,,,,
143,0.24280589089727883,,0.2314446251820375,,,0.2514450069850061,0.24551143247491852,0.27695553612472396,0.23327073304422288,0.24762659486616165,,0.2618027465791795,0.23548506532133653,,0.24280589089727883,,,,,
144,0.24280589089727883,0.2700030472602692,0.2314446251820375,0.2380001747736792,0.23826423263379365,0.2514450069850061,,,0.23327073304422288,,0.24145971495638432,,0.23548506532133653,,0.24280589089727883,,,,,
145,0.24280589089727883,0.2700030472602692,0.2314446251820375,,0.23826423263379365,0.2548050242254875,0.24551143247491852,0.27695553612472396,0.23327073304422288,,,,0.23548506532133653,0.2372775822308117,,,,,,
146,0.24280589089727883,0.2700030472602692,0.2314446251820375,,0.23826423263379365,0.2548050242254875,,,,,,,0.23548506532133653,,0.24280589089727883,0.23578074764581589,,0.2570484819810266,,
147,0.24280589089727883,,0.2314446251820375,,0.23826423263379365,0.2548050242254875,0.24371282199589905,0.2599001845852165,0.23327073304422288,,0.24145971495638432,0.2618027465791795,0.23548506532133653,,0.24280589089727883,,,,,0.27059207318746564
148,0.24280589089727883,,0.2314446251820375,0.2380001747736792,0.23826423263379365,0.2548050242254875,,0.2599001845852165,0.23327073304422288,,0.24145971495638432,,,,,,0.28250897928525587,0.2570484819810266,,0.3044386425955554
149,0.24280589089727883,0.2700030472602692,0.2314446251820375,,0.23826423263379365,0.2548050242254875,0.24371282199589905,0.2599001845852165,0.23327073304422288,,,,0.23548506532133653,,,,0.28250897928525587,,,0.24571783131310365
