Round,Client 1,Client 2,Client 4,Client 5,Client 6,Client 7,Client 8,Client 10,Client 14,Client 16,Client 19,Client 20,Client 3,Client 12,Client 13,Client 15,Client 18,Client 9,Client 17,Client 11
135,0.23826423263379365,,0.23457028809379765,,0.23826423263379365,0.2360409434049449,0.23093361285567598,0.2412612277378443,0.23310879571435625,,0.23310879571435625,0.23383840011408472,0.23752081909545814,0.2504803010681203,,,,0.23021307174736147,0.23826423263379365,
136,0.23752081909545814,,0.23383840011408472,,,0.2360409434049449,0.23021307174736147,0.2412612277378443,0.23310879571435625,,0.23310879571435625,0.23383840011408472,0.23826423263379365,,0.2360409434049449,0.2353044668008445,,,,
137,0.23752081909545814,,,,0.2353044668008445,0.2360409434049449,0.23021307174736147,,0.23310879571435625,,,0.23383840011408472,,,,,,,,
138,0.23752081909545814,,0.23383840011408472,,,0.2360409434049449,0.23021307174736147,,,0.25126427633230797,0.23310879571435625,,0.23826423263379365,,0.2360409434049449,0.2353044668008445,,0.23021307174736147,0.23826423263379365,0.23021307174736147
139,0.23826423263379365,,0.23383840011408472,0.2353044668008445,,0.2360409434049449,0.23021307174736147,0.2412612277378443,0.23310879571435625,,0.23310879571435625,0.23383840011408472,,,,0.2353044668008445,,0.23021307174736147,0.23826423263379365,
140,0.23826423263379365,,0.23383840011408472,0.2353044668008445,,0.2360409434049449,0.23021307174736147,,,,0.23310879571435625,0.23383840011408472,0.23826423263379365,0.2450605392455259,0.2360409434049449,,,,0.23826423263379365,
141,0.23752081909545814,,0.23383840011408472,0.2353044668008445,0.2353044668008445,,0.23021307174736147,0.2412612277378443,0.23310879571435625,,,,,,,0.2353044668008445,,,,0.23021307174736147
142,0.23752081909545814,,,,,0.2360409434049449,0.23021307174736147,,,0.2397580473962124,0.23310879571435625,0.23383840011408472,0.23752081909545814,,0.2360409434049449,,,,,
143,0.23752081909545814,,0.23457028809379765,,0.2353044668008445,,0.23021307174736147,,0.23310879571435625,,0.23310879571435625,0.23383840011408472,0.23752081909545814,,,0.2353044668008445,0.23165640917688882,0.23021307174736147,,0.23021307174736147
144,0.23752081909545814,,,,,0.2360409434049449,0.23021307174736147,,,0.2397580473962124,0.23310879571435625,0.23383840011408472,,0.2450605392455259,0.2360409434049449,,,,0.23826423263379365,
145,0.23752081909545814,,0.23383840011408472,,,0.2360409434049449,0.23021307174736147,0.2412612277378443,0.23383840011408472,0.23826423263379365,0.23310879571435625,0.23383840011408472,0.23752081909545814,,,,0.23093361285567598,0.23021307174736147,,
146,0.23752081909545814,,0.23383840011408472,,0.2353044668008445,,0.23021307174736147,,,,,0.23383840011408472,,0.2397580473962124,0.2360409434049449,0.2353044668008445,0.23093361285567598,0.23021307174736147,,
147,0.23752081909545814,,0.23383840011408472,,0.2353044668008445,0.2360409434049449,0.23021307174736147,,0.23383840011408472,,0.23310879571435625,,0.23752081909545814,,,,0.23093361285567598,0.23093361285567598,0.23826423263379365,
148,0.23752081909545814,,,0.2353044668008445,,,0.23021307174736147,,,,0.23383840011408472,0.23383840011408472,,,0.2360409434049449,0.2353044668008445,,0.23021307174736147,,0.23021307174736147
149,0.23826423263379365,,,0.2353044668008445,0.2353044668008445,0.2360409434049449,0.23021307174736147,0.2412612277378443,0.23383840011408472,0.23826423263379365,,,0.23752081909545814,0.2397580473962124,,,,0.23093361285567598,0.23826423263379365,
